Profondeur,Abies,Juniperus,Larix,Picea,Pinus,Tsuga,Acer,Alnus,Betula,Carpinus,Corylus,Fraxinus,Nyssa,Populus,Quercus,Salix,Tilia,Ulmus,Agoseris,Ambrosia,Artemesia,Asteraceae,Brassicaceae,Carya,Chenopodiaceae,Cyperaceae,Epilobium,Ericaceae,Galium,Lycopod,Myrica,Phytolithe,Poaceae,Rosaceae,Sarcobatus,Thalictrum,Typha,Spore monolete ,Spore trilete,Aquatics
570,1.095890411,0.273972603,1.917808219,16.71232877,53.69863013,0,0,1.917808219,8.219178082,0,0,0.547945205,0,0.547945205,1.369863014,0,0,0.273972603,0,1.369863014,1.369863014,1.369863014,0,0,1.095890411,1.095890411,0,0,0,0,0.547945205,0.273972603,1.369863014,0,0,0,0.273972603,0,0,0
580,0.906344411,0.302114804,0.604229607,13.89728097,62.23564955,0.302114804,0,0.604229607,10.57401813,0,0,0,0,0.604229607,0.604229607,0,0,0,0,1.510574018,0.906344411,1.208459215,0,0,0,1.208459215,0,0,0,0,0,0,1.208459215,0,0,0,0,0.604229607,0.302114804,0
590,0.840336134,0.840336134,1.680672269,14.00560224,59.3837535,0,0,0.56022409,9.523809524,0,0,0.280112045,0,0.56022409,1.120448179,0,0,0.56022409,0,0.56022409,1.960784314,0.840336134,0,0,0.280112045,0.840336134,0,0,0,0,0.280112045,0,1.400560224,0,0,0,0.280112045,0,0,0
600,1.056338028,0.264084507,2.64084507,12.14788732,52.81690141,0,0,5.545774648,13.20422535,0.264084507,0,0,0,0.264084507,1.848591549,0.264084507,0,0,0,0,2.112676056,0,0,0,0.792253521,0.792253521,0,0,0,0.264084507,0.528169014,0,1.584507042,0.264084507,0,0,0,0,0,0
610,1.744186047,0,1.744186047,16.69435216,55.31561462,0,0.249169435,0.996677741,9.219269103,0,0,0.49833887,0,0.249169435,0.996677741,0.249169435,0,0.49833887,0,0.249169435,0.996677741,0,0,0,0.249169435,0.747508306,0,0,0,0,0.49833887,0,4.235880399,0,0,0.249169435,0,0,0,0
620,1.666666667,0,0.833333333,10,56.11111111,0,0,3.888888889,13.33333333,0,0,0,0,0.833333333,0.833333333,0,0,0.833333333,0,0.833333333,1.944444444,1.111111111,0,0,0.555555556,1.388888889,0,0.277777778,0,0.277777778,0.555555556,0.277777778,1.944444444,0.277777778,0,0.277777778,0,0,0,0
630,0,0.283553875,1.984877127,15.02835539,55.0094518,0,0,0.283553875,11.05860113,0,0,0,0,0.850661626,1.984877127,0,0,1.417769376,0,0.283553875,1.417769376,0.850661626,0,0,0.56710775,0.850661626,0,0,0,0,0.283553875,0.283553875,3.686200378,0,0,0,0.56710775,0.283553875,0,0
640,0.281690141,0,1.690140845,10.42253521,59.43661972,0,0,1.408450704,12.95774648,0,0.281690141,0,0,0.845070423,1.690140845,0,0,1.126760563,0,0.281690141,1.690140845,0,0,0,0.281690141,1.408450704,0,0,0,0,1.408450704,0,1.408450704,0,0,0.281690141,0.281690141,0.281690141,0,0.563380282
650,0.575263663,0,0.862895494,10.35474593,56.37583893,0,0,3.451581975,11.79290508,0,0,0.287631831,0,1.150527325,2.588686481,0.287631831,0,0.862895494,0,0,1.150527325,0.862895494,0,0,0,2.876318313,0,0.575263663,0,0.287631831,0.287631831,0,3.739213806,0,0.287631831,0,0.862895494,0.862895494,0,0.575263663
660,1.627486438,0,1.627486438,13.83363472,47.73960217,0,0,1.898734177,18.44484629,0,0,0,0,0.27124774,1.627486438,0.27124774,0,0.27124774,0,1.627486438,1.356238698,0.813743219,0,0,0.542495479,1.084990958,0,0,0,0,0.27124774,0,3.254972875,0,0,0,0.542495479,0,0,0.27124774
670,0.27173913,0,1.086956522,7.336956522,57.33695652,0,0,5.434782609,11.41304348,0,0,0,0,1.358695652,1.902173913,0,0,0,0,0.27173913,1.358695652,0.815217391,0,0,1.086956522,0.543478261,0,0,0,0,0.543478261,0,4.347826087,0,0,0,0,0,0,0
680,0.571973308,0,1.42993327,10.00953289,49.18970448,0,0,3.145853194,18.58913251,0,0,0,0,1.143946616,3.717826501,0,0,0.285986654,0,0.571973308,1.42993327,2.001906578,0,0,0.285986654,1.143946616,0,0,0,0,0.571973308,0,2.573879886,0,0,0,0.571973308,0,0,0.285986654
690,0.268336315,0.268336315,2.146690519,9.123434705,54.47227191,0,0.805008945,1.610017889,12.07513417,0,0,0,0,0.805008945,2.415026834,0,0,0.53667263,0,0.268336315,1.073345259,1.341681574,0,0,0.53667263,0.268336315,0,0,0,0.53667263,1.341681574,0.805008945,5.635062612,0,0,0,0,0,0,0
700,1.366120219,0,1.092896175,6.284153005,54.91803279,0,0,3.005464481,13.66120219,0,0.273224044,0,0,0.546448087,1.366120219,0.273224044,0,0.546448087,0,0,3.551912568,0.546448087,0,0,0.273224044,0.273224044,0,0,0,0,0,0,7.650273224,0,0,0,0,0,0,0.273224044
710,2.234636872,0.279329609,0.837988827,9.217877095,53.91061453,0,0.279329609,3.072625698,12.29050279,0,0,0,0,1.955307263,1.955307263,0,0,0.279329609,0,0.279329609,0.837988827,0.558659218,0,0,0.558659218,0.279329609,0,0.279329609,0,0.558659218,0.558659218,0,5.865921788,0,0,0,0,0.558659218,0,0.558659218
720,1.084990958,0,0.813743219,4.611211573,65.91320073,0,0,1.084990958,14.64737794,0,0.27124774,0,0,0.542495479,0.542495479,0,0,0.27124774,0,0.27124774,1.356238698,0.542495479,0,0,0,0.542495479,0,0,0,0,0.813743219,0,3.797468354,0,0.27124774,0,0.813743219,0,0.27124774,0
730,0.253164557,0,1.518987342,3.797468354,51.39240506,0,0,4.810126582,14.17721519,0,0,0.253164557,0,1.012658228,2.025316456,0,0,1.012658228,0,0.759493671,0.759493671,0.253164557,0,0,0.506329114,1.518987342,0,0,0,0,1.012658228,0,10.63291139,0,0,0,0.506329114,0,0,0.253164557
740,0.512382579,0,2.561912895,7.685738685,45.85824082,0,0,3.842869342,16.39624253,0,0,0.256191289,0,0.768573868,2.049530316,0,0,0,0,0.512382579,1.537147737,0.768573868,0,0,0.256191289,1.537147737,0,0,0,0,0.768573868,0.256191289,10.76003416,0,0,0,0,0,0.256191289,0
750,0.795755968,0,1.326259947,8.222811671,55.43766578,0,0,2.652519894,13.79310345,0,0.265251989,0,0,0,1.856763926,0,0,1.326259947,0.265251989,0.530503979,0.530503979,0.795755968,0,0,0.265251989,0.265251989,0,0,0,0,0,0,7.692307692,0,0.265251989,0.265251989,0,0,0,0
760,0,0,0.622406639,8.713692946,33.29875519,0,0,8.091286307,23.9626556,0,0.31120332,0.933609959,0,1.556016598,2.800829876,0.933609959,0,0.31120332,0,0.31120332,2.178423237,0.622406639,0,0.31120332,0.933609959,0.31120332,0,0,0,0,0.31120332,0,8.713692946,0.31120332,0,0,0,0,0,0
770,0.313152401,0,1.565762004,6.263048017,46.65970772,0,0,4.697286013,17.84968685,0,0,0.626304802,0,0.313152401,2.192066806,0,0,1.878914405,0,0.313152401,0.626304802,0,0,0,0.313152401,0,0,0.313152401,0,0,0.626304802,0.313152401,11.27348643,0,0.313152401,0,0,0,0,0
780,0,0.616649538,0.924974306,5.858170606,51.49023639,0,0,7.091469681,17.26618705,0,0.308324769,0,0,0.924974306,2.158273381,0.616649538,0,0.616649538,0,1.541623844,2.774922919,1.541623844,0,0,0,0.924974306,0,0,0,0,0.308324769,0,2.774922919,0.308324769,0,0.308324769,0.308324769,0,0,0.308324769
790,0,0,1.093892434,8.477666363,56.88240656,0,0,1.640838651,13.12670921,0,0,0,0,0.273473108,3.55515041,0.273473108,0,1.093892434,0,2.187784868,0.546946217,0.820419325,0,0,0,1.367365542,0,0,0,0,0.273473108,0,4.922515953,0,0,0,0.273473108,0,0,0
800,0,0.585365854,0,2.048780488,54.73170732,0,0,3.804878049,18.43902439,0,0.292682927,0,0,0,2.926829268,0.292682927,0.292682927,0.585365854,0,2.341463415,1.756097561,1.756097561,0,0,0.292682927,1.170731707,0,0,0,0.292682927,0.585365854,0,4.390243902,0,0,0,0.292682927,0,0,0
810,0,0,0,3.753910323,59.74973931,0,0,5.318039625,11.57455683,0,0,0,0,0.625651721,3.128258603,0,0,0.31282586,0,0.625651721,0.938477581,0.31282586,0,0,0.31282586,0.31282586,0,0,0,0,0.938477581,0,5.318039625,0,0,0,0.31282586,0.31282586,0,0
820,0,0.309597523,0,3.405572755,64.70588235,0,0,3.095975232,12.38390093,0,0,0,0,0,3.405572755,0.619195046,0,0,0,0.92879257,0.92879257,0.309597523,0,0,0,0.619195046,0,0,0,0,0,0.309597523,4.334365325,0,0,0,0.619195046,0,0,0.619195046
830,0,0,0,3.203883495,63.49514563,0,0,2.038834951,13.39805825,0,0.291262136,0.291262136,0,1.747572816,2.038834951,0,0,0.873786408,0.291262136,0.582524272,1.165048544,0.582524272,0,0,0.582524272,1.165048544,0,0,0,0,0.873786408,0,3.203883495,0,0,0,0,0,0,0
840,0,0,0,1.849948613,58.89003083,0,0,6.783144913,18.80781089,0,0.308324769,0,0,1.233299075,0.924974306,0.924974306,0,0,0,1.541623844,1.541623844,0.308324769,0,0,0.616649538,1.233299075,0,0,0,0,0.616649538,0,1.541623844,0.308324769,0,0,0.308324769,0,0,0
850,0,0,0.293829579,3.525954946,65.23016651,0,0,1.762977473,14.39764936,0,0,0,0,1.469147894,2.056807052,0.293829579,0,0.587659158,0,0.587659158,1.175318315,1.175318315,0,0.293829579,0.293829579,1.469147894,0,0,0,0,0,0,2.350636631,0,0,0,0.881488737,0,0,0.881488737
860,0,0,0,0.918367347,55.10204082,0,0,3.979591837,20.20408163,0,0.306122449,0.306122449,0,0.918367347,3.979591837,0.306122449,0,0,0,0.306122449,0.918367347,0.612244898,0,0,1.224489796,1.224489796,0,0,0,0.306122449,0.612244898,0,4.897959184,0,0,0,0,0,0,0.306122449
870,0,0,0,1.876955162,51.61626694,0,0,3.441084463,16.26694473,0,0,0.625651721,0,0.938477581,6.569343066,0.938477581,0,0,0,1.564129301,1.564129301,0.938477581,0,0,1.251303441,0.938477581,0,0,0,0,0.625651721,0.625651721,5.630865485,0,0.625651721,0,1.251303441,0,0,0.625651721
880,0,0,0,1.931330472,49.24892704,0,0,5.150214592,18.99141631,0,0,0.643776824,0,1.60944206,8.0472103,0.321888412,0,0.643776824,0,0.643776824,2.253218884,0.643776824,0,0,0.321888412,0.321888412,0,0,0,0,0,0,5.150214592,0.321888412,0,0,0.643776824,0,0,0.321888412
890,0,0,0.315789474,1.578947368,49.89473684,0,0,1.263157895,18.94736842,0,0,0,0,0.631578947,13.57894737,0,0,1.263157895,0,1.263157895,1.578947368,0.631578947,0,0,1.578947368,0.631578947,0,0,0,0,0.947368421,0.315789474,2.842105263,0,0.315789474,0.315789474,0.315789474,0,0,0
900,0,0.652173913,0.326086957,0.652173913,55.10869566,0,0,5.217391304,9.782608696,0,0,0.326086957,0.326086957,0.97826087,8.152173913,0,0,1.630434783,0,0.97826087,3.260869565,0.97826087,0.326086957,0,1.630434783,1.956521739,0,0,0,0,0.326086957,0,6.52173913,0,0,0,0.97826087,0,0,0
910,0,0.319829424,0,1.918976546,50.21321961,0,0,1.599147122,11.19402985,0,0,0.639658849,0,0.959488273,10.23454158,0.319829424,0,1.918976546,0,2.878464819,1.599147122,0.639658849,0,0,2.23880597,1.599147122,0,0,0,0,0.319829424,0,7.995735608,0,0,0,1.279317697,0,0,0
920,0,0.328947368,0.328947368,0.328947368,47.03947368,0,0,3.618421053,17.76315789,0,0,0.657894737,0,0,11.51315789,0.657894737,0,0.986842105,0,3.947368421,2.631578947,0.328947368,0,0,0.657894737,2.302631579,0,0,0,0,0.657894737,0,4.276315789,0,0,0,0.986842105,0,0,0
930,0,0.305810398,0,0.611620795,48.62385321,0,0,0.611620795,16.81957187,0,0,0,0,0,10.09174312,0,0,1.22324159,0,2.44648318,1.529051988,2.44648318,0,0,2.44648318,2.140672783,0,0,0,0,0.305810398,0,6.422018349,0,0.305810398,0,0.917431193,0,0,1.22324159
940,0,0,0.609756098,0.609756098,66.46341463,0,0,0.304878049,7.62195122,0,0,0.304878049,0,0,7.012195122,0.304878049,0,0.609756098,0,1.219512195,1.219512195,0.304878049,0,0,2.43902439,0.914634146,0,0,0,0,0.304878049,0,5.182926829,0,0.304878049,0,0.609756098,0,0,0.914634147
950,0,0.959488273,0,1.279317697,56.28997868,0,0.319829424,2.558635394,8.315565032,0,0,0.639658849,0,0,11.51385928,0,0,1.279317697,0,1.918976546,1.279317697,0.639658849,0,0,2.558635394,0.959488273,0,0,0,0,0.639658849,0,5.756929638,0,0,0,0.959488273,0,0,0.959488273
960,0,0.927835052,0.618556701,2.474226804,48.55670103,0,0,1.237113402,14.53608247,0,0,0,0,0,8.041237113,0.927835052,0,1.855670103,0,3.711340206,1.546391753,0.618556701,0,0,0.618556701,2.164948454,0,0,0,0,0.618556701,0,8.659793814,0,0.309278351,0,1.546391753,0,0,0.618556701
970,0,0.602409639,0.301204819,0.602409639,46.38554217,0,0.602409639,1.506024096,14.75903614,0,0,0,0,1.204819277,8.734939759,0,0,0.903614458,0,2.108433735,2.710843373,1.506024096,0.301204819,0,3.012048193,1.807228916,0.301204819,0,0,0,0.602409639,0,9.638554217,0,0.602409639,0,0.301204819,0,0,0.301204819
980,0,1.45631068,0.291262136,0.582524272,53.00970874,0,0.582524272,2.330097087,12.81553398,0,0,0.291262136,0,4.951456311,5.242718447,0.291262136,0,1.165048544,0,4.368932039,2.330097087,0,0,0,0.873786408,2.621359223,0,0,0,0,0.582524272,0,4.951456311,0,0.582524272,0,0.582524272,0,0,0.873786408
990,0,0.848256362,0,0.848256362,54.00565504,0,0,1.979264844,10.46182846,0,0,0.848256362,0,1.696512724,4.24128181,0.565504241,0,0.565504241,0,4.806786051,2.827521206,1.413760603,0,0,0.848256362,1.979264844,0,0,0,0,0.282752121,0,9.330819981,0,0.282752121,0,0.565504241,0,0,0
1000,0,0.573065903,0.286532951,2.29226361,56.73352435,0,0,0.573065903,10.6017192,0,0,0.286532951,0,3.724928367,3.724928367,0,0,0.573065903,0,3.151862464,3.151862464,1.146131805,0,0,2.005730659,1.719197708,0,0,0,0,0.859598854,0,7.736389685,0,0,0,1.146131805,0,0,0.573065903
1010,0,2.151639344,0,0.614754098,46.10655737,0,0,2.459016393,14.75409836,0,0,0,0,0.307377049,2.151639344,0,0,0.922131148,0,8.913934426,3.381147541,1.536885246,0,0,3.995901639,1.844262295,0,0,0,0,0.307377049,0,10.45081967,0,0,0,1.229508197,0,0,0.307377049
1020,0,1.151631478,0,1.151631478,58.44529751,0,0,0.575815739,12.95585413,0,0,0,0,3.454894434,1.727447217,0.863723608,0,0.863723608,0.287907869,3.742802303,2.303262956,1.727447217,0,0,2.015355086,0.863723608,0,0,0,0,0,0,6.621880998,0,0.287907869,0,0.575815739,0,0,1.439539347
1030,0,1.161665053,0.290416263,2.61374637,58.66408519,0,0,2.61374637,11.61665053,0,0,0,0,4.35624395,0.580832527,0.580832527,0,0.290416263,0,2.323330106,1.161665053,1.161665053,0,0,2.032913843,1.74249758,0,0,0,0,0.290416263,0,5.808325266,0,0.580832527,0,0.580832527,0,0,0
1040,0,1.707779886,0.284629981,3.130929791,63.18785578,0,0,0.853889943,14.51612903,0,0,0.284629981,0,1.423149905,0.569259962,0,0,0.284629981,0,1.992409867,2.277039848,1.707779886,0,0,1.138519924,0.569259962,0,0,0,0,0.284629981,0,3.984819734,0,0,0,0,0,0,0
1050,0,0,0.612870276,7.354443309,64.96424924,0,0,0.306435138,13.48314607,0,0.306435138,0.306435138,0,0,1.225740552,0.306435138,0,1.532175689,0,1.838610827,1.225740552,0,0,0,1.532175689,0,0,0,0,0,0,0,2.451481103,0,0,0,1.532175689,0,0,0
1060,0,0,1.133144476,5.382436261,60.33994335,0,0,1.133144476,16.4305949,0,0,0.283286119,0,0,0.566572238,0,0,3.116147309,0,2.549575071,2.83286119,0.283286119,0,0,1.983002833,0.566572238,0,0,0,0,0,0,2.266288952,0,0.283286119,0,0,0,0,0.283286119
1070,0,0,0.940438871,3.761755486,66.77115987,0,0.313479624,1.880877743,12.85266458,0,0,0,0,0,0.940438871,0.313479624,0,0.940438871,0,1.567398119,0.626959248,0.626959248,0,0,1.253918495,3.448275862,0,0,0,0,0,0,4.388714734,0,0.940438871,0,0.313479624,0,0,0
1080,0,1.836734694,0.918367347,3.673469388,54.18367347,0,0.918367347,1.836734694,13.46938776,0,0,0.306122449,0,1.224489796,0.918367347,0.306122449,0,1.224489796,0,4.897959184,3.06122449,1.224489796,0,0,2.755102041,0.612244898,0,0,0,0,0.306122449,0,4.591836735,0,0,0,0,0,0,0.306122449
1090,0,1.291711518,0.322927879,2.583423036,52.96017223,0,0.322927879,3.229278794,21.31324004,0,0,0,0,0.645855759,0.645855759,0,0,0.645855759,0,1.937567277,2.906350915,0,0,0,1.937567277,1.937567277,0,0,0,0.322927879,0,0,6.135629709,0,0,0,0.645855759,0,0,0.322927879
1100,0,0.321199143,0,3.854389722,64.88222698,0,0.321199143,2.890792291,14.13276231,0,0,0.321199143,0,1.284796574,0.321199143,0,0,0,0,1.284796574,1.284796574,0.642398287,0,0,0.96359743,0.96359743,0,0,0,0,0,0,5.139186296,0,0,0,0.96359743,0,0,0.321199143
1110,0,0.60851927,0,3.042596349,60.54766734,0,0,0.60851927,16.73427992,0,0,0,0,0.912778905,0.304259635,0.60851927,0,0.60851927,0,3.042596349,3.346855984,0.912778905,0,0,2.738336714,1.521298174,0,0,0,0,0,0,2.434077079,0,0,0,0.304259635,0,0,0
1120,0.302419355,0.302419355,0.302419355,13.30645161,48.99193549,0,0,0.302419355,20.26209677,0.302419355,0,0,0,0.60483871,0.907258065,0.302419355,0,1.209677419,0,0.302419355,3.024193548,0.302419355,0,0,0.907258065,1.512096774,0,0,0,0,0,0,5.443548387,0,0.302419355,0,0.302419355,0,0,0
1130,0,0,0.308008214,9.240246407,52.97741273,0,0,0.308008214,21.25256674,0,0,0,0,0,0.924024641,0.616016427,0,0.924024641,0,0.924024641,2.464065708,1.232032854,0,0,1.232032854,0.924024641,0,0,0,0,1.232032854,0,2.156057495,0,0,0,0.308008214,0,0,0
1140,0,0.307062436,2.456499488,25.79324463,31.32036847,0,0,0.307062436,21.49437052,0,0,0.307062436,0,0.307062436,2.456499488,0.307062436,0,2.149437052,0,1.53531218,2.763561924,0,0,0.307062436,0.307062436,0.614124872,0,0,0,0,0.307062436,0,3.991811668,0,0,0,1.53531218,0,0,0
1150,0,0.568181818,1.136363636,13.06818182,51.70454545,0,0,0,15.90909091,0,0,0,0,0.284090909,0.852272727,0,0,3.125,0,0.568181818,2.556818182,0,0,0,1.420454545,0.568181818,0,0,0,0,0.568181818,0,5.681818182,0,0.284090909,0,0.284090909,0,0,0.284090909
1160,0,1.863354037,0.621118012,10.55900621,57.14285714,0,0,0.310559006,12.42236025,0,0.310559006,0,0,0,0.931677019,0,0,0,0,3.726708075,2.795031056,0,0,0,2.173913043,0.621118012,0,0,0.310559006,0,0.310559006,0,3.416149068,0,0,0,0,0,0,0
1170,0,0.595238095,1.785714286,17.55952381,54.16666666,0,0,0,10.11904762,0,0,0.297619048,0,0.595238095,1.19047619,0.297619048,0,2.380952381,0,1.19047619,0.595238095,0,0,0.297619048,1.488095238,0.892857143,0,0.297619048,0,0,0,0,3.273809524,0,0,0,0.297619048,0,0,0.297619048
1180,0,0.313152401,1.878914405,39.1440501,38.8308977,0,0,0.313152401,6.889352818,0,0,0,0,0.313152401,1.878914405,0,0,0.626304802,0,0.313152401,1.565762004,0.626304802,0,0,0.313152401,0.939457203,0,0,0,0,0.313152401,0,2.505219207,0,0.313152401,0,1.252609603,0,0,0.313152401
