Profondeur,Abies,Cupressaceae,Larix,Picea,Pinus,Alnus,Betula,Fraxinus,Populus,Quercus,Salix,Ulmus,Ambrosia,Artemisia,Asteraceae,Chenopodium,Cyperaceae,Myrica,Poacea,Typha,Aquatics
-62,1.418909387,0.710853359,1.248406462,12.67631754,56.01429957,3.228284346,11.6617528,0,0.385694087,1.374822889,0.526785099,0.294369886,1.237380414,1.713570485,0.558143847,0.990299908,0.466819646,0.182648402,1.461327937,0.091324201,1.020427672
38,0.918815873,1.134484548,1.276717035,10.07393365,58.4055133,3.676746884,12.33074555,0.179617094,0.41861117,1.344748764,0.416004301,0.242350521,1.379021441,2.072084067,0.465576806,0.835986912,0.597897261,0.031366713,1.947974869,0.04553735,0.796409736
138,0.880739261,1.322316291,1.28055601,10.13023779,56.98116504,4.638059535,13.32741407,0.075792184,0.447987549,1.622683103,0.366681838,0.223629097,1.053186553,2.190147817,0.328324544,0.845049932,0.627257492,0.11059686,1.743873695,0.14259154,0.695174819
238,1.148041867,0.892564288,1.2351673,10.24002588,55.60163341,5.841065116,13.99057975,0,0.399611035,1.864939561,0.334958712,0.046382189,0.76915847,1.935255096,0.108532915,0.909130572,0.689842342,0.173279939,1.679930191,0.108532915,0.625555601
338,1.530381025,0.645015312,1.057757138,11.39786283,56.90551765,4.716362303,12.29031613,0,0.350425092,1.682706933,0.350818978,0.154247745,0.660690762,1.547156898,0.108803453,0.858231572,0.665649653,0.166823198,2.200277701,0.108803453,0.641415867
438,1.772521221,0.448339758,0.962705532,11.01565457,57.80697692,4.754964763,11.76591312,0,0.36207292,1.648380602,0.366679244,0.19935098,0.562183402,1.468082442,0.219318014,0.942352181,0.713714251,0.171789975,1.982507405,0.10907399,0.657276132
538,1.898210776,0.36502816,0.877833072,10.40225739,58.44541728,4.990449222,11.54352555,0,0.381239529,1.645574582,0.38253951,0.236697074,0.504296359,1.452878869,0.34345824,0.995932323,0.770709525,0.178168646,1.712898621,0.109344528,0.673136398
638,1.672465377,0.661350465,0.792960612,9.644041657,58.32767961,5.414206874,11.87665517,0,0.400406137,1.689709523,0.398399776,0.274043168,0.586062154,1.528711711,0.467598467,0.882066731,0.827704799,0.184547318,1.582943716,0.109615065,0.688996664
738,1.230282594,0.995819032,0.954394263,10.23396042,57.98192096,5.062753469,11.49098464,0,0.363292143,1.905149741,0.414260042,0.356401461,0.535254825,1.438597755,0.445217926,0.739014164,0.747940252,0.148593031,1.917215714,0.186178125,0.70485693
838,0.764051214,1.334526072,1.143195258,10.97367191,57.61082664,4.625165502,11.02544743,0,0.31992475,2.139623879,0.430120307,0.443761108,0.469717149,1.330045266,0.4065573,0.5927186,0.652980168,0.107935082,2.30306848,0.271218132,0.720717196
938,0.551451205,1.294410228,1.188510805,10.41031643,57.9843692,4.79584517,11.33484515,0,0.308191652,2.167490714,0.43207294,0.444827592,0.437265932,1.372482857,0.288131495,0.483430298,0.716487658,0.260893428,2.143279083,0.256842964,0.826367173
1038,0.5088968,0.774978884,1.218306885,9.308017601,57.96871087,5.18613545,12.63444709,0,0.446146553,2.005316825,0.374735134,0.466990145,0.403671108,1.542009542,0.249779736,0.45561245,0.945414665,0.451258871,1.772571015,0.211504415,0.980910382
1138,0.439169617,0.308127066,1.232137545,9.053991253,56.87083457,5.542249234,13.48245194,0,0.611213823,1.974501137,0.317397328,0.520589531,0.346375159,1.61496569,0.442828366,0.456673003,1.196216357,0.337354514,2.023194707,0.268706078,1.032000158
1238,0.369442434,-0.158724752,1.245968204,8.799964904,55.77295826,5.898363018,14.33045679,0,0.776281093,1.943685449,0.260059522,0.574188916,0.289079209,1.687921839,0.635876997,0.457733555,1.447018048,0.223450157,2.273818399,0.32590774,1.083089934
1338,0.258471211,-0.016048335,1.16281257,8.750436557,55.37139978,5.702021896,14.11908465,0,0.880557237,1.971915787,0.255216027,0.568214006,0.219019127,1.624311182,0.744882472,0.501677047,1.582555423,0.1095458,2.643316401,0.383998549,1.101741718
1438,0.280693177,0.251471216,1.175696317,8.830335665,53.92951701,5.179048233,15.13365727,0,0.636019048,1.736640552,0.352273252,0.250626646,0.676546328,1.797638776,0.59731321,0.879513236,0.721343561,0.112846893,2.867377804,0.240337629,0.932674251
1538,-0.218670142,0.518990766,0.934654039,7.14806879,56.10174241,5.511037998,13.4887591,0.013733818,0.841261989,2.03551604,0.43181219,0.129080909,0.370141254,1.867728481,0.596514434,1.064209954,0.455930703,0.184035067,3.15208383,0.157941947,0.851489987
1638,-0.078963194,0.871342944,1.1362422,8.22896138,54.4239807,4.549736841,14.51082123,0.090032809,0.718084771,2.398217496,0.431545597,0.18615575,0.348325774,1.737134389,0.804025121,0.812442502,0.564164514,0.240316367,2.81151201,0.228409842,0.873674194
1738,0.302185764,1.461072238,1.404551387,8.042310813,54.99472232,3.824055836,13.50262154,0.166331799,0.575573314,2.072769045,0.431279003,0.22797816,0.319090096,1.614778027,0.600845691,0.556958138,0.353951804,0.447227191,3.610953399,0.049087283,0.770963175
1838,1.044291897,1.910389153,1.212042839,7.371395146,54.25884409,3.866309253,14.64907631,0.242630789,0.458382567,1.830638202,0.43101241,0.20489926,0.303198306,2.218957361,0.372796613,0.167049807,0.380361904,0.105832389,4.100272443,0.02352099,0.814652946
1938,1.48978024,1.944654781,1.131641582,7.850849426,53.88828816,4.161998212,14.65618159,0.302333477,0.589899435,1.753364119,0.413914573,0.166169291,0.231850462,2.063480656,0.309315759,0.198109348,0.416460093,0.07980846,3.590396195,0,0.843755833
2038,1.921354497,1.993855695,0.740404299,7.568377428,54.06011768,3.86794808,14.85821432,0.168662238,0.847896002,1.449540633,0.222216571,0.353940698,0.538487703,1.446579364,0.539219158,0.312775937,0.542398473,0.189876858,3.192567959,0.011666569,0.783308207
2138,1.905104495,1.943796626,0.780123155,7.385718653,56.62467276,3.073975927,15.08452902,0.009546919,0.965811301,1.14741304,0.222216571,0.202189805,0.405855969,1.405283226,0.394832691,0.280965233,0.456883865,0.235590836,2.463823042,0.157498688,0.692002857
2238,1.91802587,1.594631179,0.997565909,6.737024683,56.71628272,3.514128868,14.15513719,0.141656934,0.64102401,1.365727095,0.293045038,0.50003993,0.662573314,1.481084629,0.36395597,0.369850657,0.723316707,0.279048328,3.109693576,0.330020752,0.446586772
2338,2.061305351,1.254584597,0.843599914,6.789337878,53.74293955,5.252415176,13.871217,0.104745894,0.631293361,1.752794657,0.367072195,0.513514302,0.849843166,1.238421901,0.22265727,0.608159715,0.846150043,0.314505549,4.394748257,0.256767709,0.353827526
2438,1.743896061,1.62760477,0.645330646,6.617274274,50.93968369,6.446195715,14.79014905,0,0.600762498,1.871058247,0.420316028,0.213017893,0.761715518,1.150022534,0.161052558,0.688445548,0.813746247,0.306259876,4.953942342,0.114448638,0.256388668
2538,1.279575607,2.345256638,0.711172079,6.806187842,50.11508951,5.710431767,15.49492112,0,0.378450256,1.808908389,0.38773374,0.222004245,0.689152764,1.24269058,0.326365271,0.449459502,0.629274507,0.14675035,4.897225015,0.066303391,0.120663429
2638,0.691533319,3.062908506,0.428528474,6.27558451,48.54526317,5.691495666,16.69553653,0,0.333746494,1.832451316,0.355151452,0.395558613,0.644925741,1.301559403,0.368907341,0.333031568,0.384203275,0.032969861,4.773721237,0.122020526,0.036869381
2738,0.37481417,3.106732076,0.319921595,6.096851868,43.31859813,6.570753062,19.40446739,0,0.593695069,1.992235698,0.322569164,0.231796048,0.614226981,1.713967223,0.369646375,0.360326942,0.379786493,0.111611977,5.332809417,0.177737661,0.102562692
2838,0.613580333,2.71663035,0.618318421,5.42913747,46.14200527,6.202007932,18.48561815,0,0.512512107,1.964833692,0.273287464,0.567158718,0.542051477,1.28625834,0.210936581,0.282503739,0.230887142,0.177258119,6.011302337,0.148695918,0.37881862
2938,0.779001594,2.411823727,0.763329477,4.927058457,48.05567309,6.564389004,18.14680213,0,0.672576493,2.032447003,0.224815602,0.593340442,0.579261345,1.21858377,0.264681117,0.266964952,0.203405322,0.175160622,5.481924349,0.134332434,0.703636202
3038,0.657176755,2.672050533,0.731741536,4.745179261,48.77458401,7.17930503,18.09707058,0,0.668961963,2.157909562,0.344985058,0.304691249,1.018433636,1.80724198,0.578415893,0.402867931,0.489268497,0.110530534,3.414838847,0.197396667,0.714882623
3138,0.553265011,2.910483227,0.838936427,4.970006807,49.36197731,6.601271893,17.38438644,0,0.462692936,2.489294813,0.482584095,0.310101422,1.349012292,1.730142865,0.513216328,0.593264214,0.672990624,0.097788019,3.195528129,0.200326476,0.562797977
3238,0.456991131,3.121843501,0.96505625,5.255821524,49.93676591,5.858490256,16.60516369,0,0.228789205,2.848760431,0.620183133,0.355610599,1.662236251,1.557165714,0.396343897,0.79129836,0.842784425,0.092121082,3.225403703,0.195056136,0.397177122
3338,0.759488677,3.790567714,0.92845403,4.916087494,47.94731303,6.005835587,16.48950805,0.312692417,0.52437236,2.751537049,0.444443738,0.367796082,1.53711185,1.817513695,0.557538793,0.507076515,0.823731092,0.12421913,4.070331684,0.166611231,0.265724578
3438,1.034752025,4.834852999,0.208734738,3.024537857,46.29713316,7.444414618,17.22067763,0.078616352,0.504917327,2.846420197,0.486740255,0.523925345,1.719044507,1.973586095,0.649389232,0.5158202,0.908655001,0.164052176,4.363902311,0.095647354,0.143028933
3538,1.248324891,5.559443469,0.148894164,3.362141853,48.20991699,6.568669878,15.17317129,0.012958107,0.455796967,2.826284738,0.612650995,0.363795899,1.566284259,1.901477606,0.532174008,0.327220434,0.836231895,0.211306239,4.510847817,0.111442301,0.203280963
3638,1.178463896,5.129860119,0.451413443,2.652780605,52.0991977,6.087255596,13.07030488,0.089182267,0.805304109,2.763496683,0.403090765,0.22603785,1.143218258,1.68566335,0.307716563,0.400200584,0.645614701,0.284871182,4.822075983,0.191862905,0.189368747
3738,0.978561732,4.719931448,0.149421772,3.230696083,52.60562523,4.653792983,14.20374568,0.102400105,0.560870699,3.286519674,0.333911901,0.133208713,0.90207811,1.538084163,0.423464474,0.341546392,0.615710401,0.092425822,5.327383149,0.20610998,0.350217229
3838,0.926804077,4.248292441,0,3.318339718,54.11595192,3.559385248,15.08388221,0.068028572,0.681620008,2.774261638,0.27573725,0.329624545,0.70535611,1.518226268,0.509140427,0.476027172,0.632480341,0.185805156,5.171320803,0.112625845,0.286578398
3938,0.982545664,3.757743917,0,2.920497964,56.44306115,3.911794797,15.87455933,0.001333894,0.612697423,1.635851248,0.232958669,0.366207562,0.687657301,1.567233731,0.365857972,0.622916767,0.508619753,0.251491633,4.502339096,0.152066146,0.211424951
4038,0.795650246,3.16005311,0.123341215,2.469535189,55.75090247,5.22930134,16.71385394,0,0.87966818,1.545719108,0.367234903,0.300488647,0.82539214,1.873407227,0.326624604,0.608765068,0.531769771,0.155304328,4.208947391,0.201230167,0.225030771
4138,0.60962742,2.557141249,0.29215951,2.575255279,56.80863369,4.909889988,15.90980754,0,1.256599901,1.884427654,0.516131822,0.479175013,0.638015261,2.031236798,0.492635328,0.536624733,0.582729771,0.003045183,4.304453324,0.294654311,0.387310211
4238,0.475357588,1.856542481,0.242377399,2.45252319,52.94752922,6.962786469,18.35826781,0,0.950831575,2.791197533,0.894086133,0.250060422,0.645779383,1.879806659,0.4987329,0.816804282,0.475185127,0.138888889,3.832753962,0.158436917,0.268851666
4338,0.108964078,2.295759453,0.218843619,2.406134344,50.86036747,7.085858845,17.72842895,0,0.721496578,3.6802958,1.005764179,0.084773319,0.904362162,1.566795297,0.520935165,0.858733923,0.52283989,0.205638554,4.098887999,0.254734467,0.442131194
4438,-0.326765077,3.136794162,0.159465021,2.290504695,53.41511616,4.879425667,13.69331691,0,0.624095528,4.191494106,0.73878629,0,1.202546823,1.418593223,0.46397218,0.852879428,0.815874464,0.208521742,4.985816532,0.518181144,0.804652398
4538,-0.248373321,3.564475492,0,1.796195103,53.28581079,4.52438257,12.79616547,0.004858311,0.740545275,5.114171866,0.878962737,0.108577743,0.882612808,1.736590552,0.575249505,1.054482846,0.339186252,0.117194349,5.992441042,0.43506821,0.874224863
4638,0.020172744,3.983658795,0,1.725616015,50.96152022,4.112291859,14.03221914,0.074262751,0.971420515,5.367022217,0.598981668,0.411743398,1.024485366,1.970597119,0.316674041,0.760634801,0.384754126,0.024915334,6.43517766,0.343163862,0.528788643
4738,0.288718809,4.245246157,0.112692772,1.700847847,49.5555398,3.752065939,14.83310358,0.063426405,0.997303886,5.56183244,0.444331272,0.467409273,1.08783464,2.192297056,0.334572798,0.781640914,0.409652324,0.095654073,6.327453189,0.244902391,0.268484644
4838,0.449549673,4.206995733,0.27984577,1.56277298,49.12738771,3.977952502,15.0792778,0,0.925495394,5.850784491,0.421425844,0.367872403,1.125534731,2.46688021,0.515561613,1.010928485,0.405979132,0.22668705,5.727305822,0.136111208,0.140027358
4938,0.512976498,4.05193982,0.252051357,0.845427052,49.84403821,5.127202982,13.64106527,0,0.827521336,6.831999777,0.299211566,0.535643251,1.233766661,2.841028917,0.438024962,1.383315739,0.796293494,0.237824741,4.893510944,0.188396823,0.175499439
5038,0.530885863,3.839747848,0.170382831,0.478495397,50.77361986,5.971579428,11.14718093,0.02214561,0.821877265,6.879047966,0.222216571,0.67136096,1.605884772,3.032275861,0.363829724,1.649505051,1.077151043,0.107796252,5.547788378,0.369358121,0.212036286
5138,0.471292528,3.633189274,0.142417763,0.832656297,50.43797769,4.812298451,11.06908403,0.081998612,0.60189802,8.040733283,0.222216571,0.571257815,2.161540957,2.398596647,0.208297272,1.358784807,0.902992583,0.141143361,6.554124086,0.396562693,0.394508188
5238,0.444475527,3.622126764,0.184031804,0.760719561,49.71677849,4.931635133,12.54249952,0.136938641,0.328324995,9.277194588,0.222216571,0.38937579,2.41809787,2.375420471,0.240819033,0.790577101,0.982703999,0.211204353,5.491664152,0.382345666,0.670653254
5338,0.444475527,3.334462593,0.080948781,0.938240906,50.53728111,3.946212489,12.85166657,0.187858965,0.331102468,9.508987961,0.323308145,0.528182441,2.397663682,2.111332496,0.738509565,1.030566042,0.957961428,0.153390832,4.480395294,0.470937145,0.823248571
5438,0.444475527,2.751267494,0.012703252,0.848495212,52.67714959,2.693164568,12.66927142,0.207525189,0.288657764,9.000785125,0.497603962,0.647751477,2.548581621,1.843487135,1.059535384,1.375373133,0.910626992,0.101917375,3.976509135,0.491839009,0.724100049
5538,0.438652704,2.121729614,0.128187362,0.438457332,57.46865871,2.036664016,10.90512293,0.163736117,0.154398339,7.94071998,0.666670905,0.624923607,2.733005125,1.673939519,0.519668926,1.455136753,0.680350844,0.101740794,4.123579226,0.344060927,0.464477279
5638,0.244558587,2.606031678,0.174097028,0.248404765,56.85331481,3.231068333,9.672705509,0.119947045,0.020138914,8.29172837,0.666670905,0.674776945,2.861345687,2.314022317,0.137772209,1.461865776,0.533490862,0.117633295,4.773354255,0.233400142,0.52006492
5738,0.05046447,3.470882197,0.090797015,0.423453784,51.25707155,4.331033459,9.383310764,0.009753005,0,9.182599654,0.990776754,0.689854623,3.009410076,3.200683342,0.27140366,2.02749092,0.44069162,0.163368377,6.600103151,0.375787102,0.44069162
5838,0,3.349701881,0.007497001,0.394975545,48.23238798,4.5000816,9.299018095,0,0.249491526,10.10337204,0.784929312,0.678151623,2.598013895,2.94265465,0.5729645,2.178391676,0.433647455,0.209103459,8.403278187,0.346735112,0.516811297
5938,0,2.79339186,0.060721316,1.120815676,49.59532279,3.750135974,9.671766814,0,0.281543361,9.576399308,0.588366047,0.653440196,2.440658331,2.441893448,0.55199346,1.907675232,0.601104143,0.2111481,8.34428079,0.429262147,0.456784172
6038,0,2.247714247,0.127448037,1.866815258,51.2716496,2.8666462,10.14892258,0.017715757,0.216711522,9.044206108,0.449979646,0.68897873,2.361662351,2.034783359,0.443298988,1.689745047,0.820346673,0.208871709,7.770614724,0.566827118,0.535096881
6138,0,2.69811433,0.194174757,1.905398404,49.42671368,2.513612893,10.08725731,0.085853286,0.211361574,8.375195897,0.444443738,0.884752752,2.76574308,2.74293167,0.503810178,1.823501607,1.081310637,0.206595317,8.071332785,0.695601807,1.177019247
6238,0,3.222504402,0.168140458,2.03929658,49.88364242,2.343926707,9.079087281,0.061006857,0.354764331,7.535002039,0.576913564,0.687441947,3.335805731,3.547579647,0.672224864,1.946985106,1.011105625,0.204249808,7.220370123,0.620670662,1.280781975
6338,0,3.064865631,0.121743984,1.859257487,50.52253707,2.201829395,8.95366678,0,0.531551032,7.053629212,0.760899434,0.365231953,3.623585345,3.586108972,0.864265481,1.992841776,0.837437265,0.201889127,6.874962233,0.500597944,1.176596305
6438,0,2.62695158,0.098744493,1.436230407,49.4931395,2.851165188,10.60305241,0,1.186927308,6.151924602,0.658847179,0.613963417,3.512935714,3.376880312,0.62660402,2.072239108,1.0066539,0.197488985,7.738855266,0.523203373,1.054076007
6538,0,2.193346592,0.068999206,1.20154813,48.68327027,3.514085314,11.85997187,0,1.447383796,5.133175815,0.574262144,0.868904325,3.634617779,3.253232551,0.465596581,1.988208621,1.138006646,0.165265913,8.755482089,0.627908098,0.868633569
6638,0,1.963957248,0.007937962,1.622523034,47.05756396,4.112113987,10.9992261,0,0.864590076,5.698742528,0.767284144,0.711764079,4.76170578,4.022360226,0.717060355,1.808959861,1.011133225,0.102420598,8.688825891,0.53505334,0.691571584
6738,0,1.794645271,0.052926469,2.269484462,45.76655266,4.497372985,10.5734008,0,1.25476989,6.377900627,0.96342967,0.656073404,5.5187219,4.748329671,0.661277684,1.834291034,0.951791792,0.200802014,7.519630446,0.547952147,0.786002382
6838,0.278873308,2.444725763,0.081668812,2.312253905,47.9887962,3.560847761,10.01379871,0,1.372969222,5.819239006,0.895774566,0.514293393,5.326174045,4.316433437,0.753982856,2.334969802,1.075390959,0.259855569,7.090072325,0.672514471,0.904276324
6938,0.627464943,3.488866632,0.03552824,1.821555787,49.98576819,2.647860524,9.635214274,0,0.761476574,4.77383919,0.758234699,0.368919123,5.670156163,3.557209737,0.986191942,3.022379051,1.304445914,0.170930963,7.315953624,0.765200429,0.919219679
7038,0.809541823,4.185353147,0,1.482669374,51.41852431,2.168881668,10.02014089,0.053931978,0.433157205,4.044850821,0.842715396,0.466864782,5.83752918,3.146510691,0.923033257,3.324238409,1.185523426,0.090311813,7.379392346,0.742694406,0.54099205
7138,0.492074442,3.758430477,0,1.798884322,52.82039549,1.80914225,9.38440381,0.055372469,0.929832599,3.968683074,0.689743668,0.461150595,5.430710571,3.441817661,0.92047178,2.756733305,0.88617508,0.037497887,7.147696218,0.797823669,0.547457113
7238,0.17460706,3.38166405,0.009484315,1.909902989,53.19227517,1.42810303,8.603687874,0.030008687,1.319697345,3.592646383,0.309520101,0.329202368,5.343406499,3.890666491,1.040427326,2.446870623,0.769686589,0.009484315,7.306240324,0.832416182,0.747284583
7338,0.098046072,2.979882656,0.042188849,1.290238213,52.69417158,1.65531142,9.114101716,0.104434098,1.503610828,2.543458538,0.322286612,0.42160613,5.657100529,4.549766496,0.813012638,2.669576231,0.630521731,0.042188849,7.151365982,0.510026952,0.272752823
7438,0.315926232,2.39744302,0.074893383,1.424980744,51.10895246,1.9426252,11.21569707,0.031910419,1.865795686,1.837094032,0.607777866,0.482483062,5.90910042,4.746904362,0.734591839,2.63723819,0.787299852,0.074893383,6.17036922,0.428263833,0.178264019
7538,0.444475527,2.493696657,0.096608973,1.56883155,51.81561223,2.133754747,11.33533981,0,1.769802685,1.383899471,0.827545845,0.387397049,6.202982515,4.44947258,0.671054659,2.392342356,0.84405321,0.096608973,5.36780606,0.451448007,0.138347365
7638,0.445663881,3.55010908,0.096013677,1.801342996,54.34288884,2.1525096,10.02317814,0.001188354,1.154551158,1.16801639,1.003570343,0.204575935,6.465131813,3.709082432,0.668376603,1.909240558,0.732911805,0.096013677,4.859086231,0.528181799,0.262991623
7738,0.505081588,4.480578178,0.09541838,2.347003033,52.18952394,2.342065679,11.94685809,0.060606061,0.851126595,0.934875028,1.301081017,0.439985547,5.62367208,3.767604588,0.661811716,1.782253305,0.666628302,0.09541838,5.035282267,0.402343992,0.683810112
7838,0.530859731,4.83124373,0.114301711,2.958801983,52.14705795,2.133226791,12.92528884,0.086384204,0.600466167,0.763903369,1.328263662,0.558990862,4.357452595,3.713707786,0.676523475,1.774396975,0.631446855,0.090923466,5.478374713,0.310165146,0.735677252
7938,0.485153803,4.567697452,0.211412822,3.95803452,54.47484564,1.632257811,12.24302658,0.040678276,0.520965317,0.731605544,1.154722817,0.569440452,3.126819355,3.321566794,0.506641501,1.920597557,0.685971592,0.046999086,5.768898138,0.502407716,0.351750222
8038,0.453999094,4.313284476,0.298326468,4.877538309,56.63991766,1.197754391,11.55248495,0,0.415692088,0.719140997,0.981707874,0.604820666,2.08190077,2.914645412,0.336169356,2.076537309,0.724189085,0.003074707,6.041656991,0.704323055,0.004994914
8138,0.612725216,4.068655352,0.422461302,3.741108578,55.84754225,1.73074579,12.72267848,0,0.306145261,0.644286106,0.856097334,1.116473729,3.154615065,2.933375137,0.512198451,2.309174158,0.999542691,0,5.671742193,0.264596334,0.135146937
8238,0.771451338,3.842474467,0.321311941,2.81006563,58.18979747,2.181547163,12.02451688,0,0.211971966,0.87579532,0.730486793,0.541182919,3.745758893,1.874707969,0.698410142,2.204492462,1.814666699,0,5.9122401,0.397636744,0.099846952
8338,0.930179428,3.241694407,0.308103227,3.288571056,60.80674616,1.515611314,12.1198745,0,0.585730693,0.988625325,0.666670905,0.419664709,2.675311537,2.427766585,0.613997942,2.239581868,0.922025867,0.074568289,4.54553478,0.250598806,0.093064885
8438,1.088913119,2.929303935,0.284389963,4.466743735,58.36965556,2.068718147,12.56293454,0,0.5067155,1.042608169,0.666670905,0.448655926,3.404949673,2.970526798,0.378822056,2.682853697,0.662972269,0.060061999,4.083511596,0.287061381,0.164265964
8538,1.24764681,2.606630715,0.26265396,4.388677793,56.63543841,2.924437442,13.82266428,0,0.382905352,1.134616182,0.697698284,0.401198406,3.66395085,3.30082172,0.105610665,2.809764793,0.920549927,0,3.894447599,0.47588459,0.204809678
8638,1.155585508,2.378967363,0.325927549,3.613743653,58.72143662,2.958820614,12.78007317,0,0.626304165,1.223456078,0.715307607,0.279526555,3.025977014,3.175620362,0.225547429,2.496299801,0.923597761,0,3.666193107,0.65877121,0.204123405
8738,0.769112692,2.319065688,0.181543407,4.218092765,61.00918219,2.181025113,11.0846418,0,0.809360735,1.074323675,0.567921106,0.224619905,2.121357806,2.803168387,0.433918031,2.104944595,0.615600527,0,4.084435677,0.511689066,0.133126371
8838,0.487442897,2.375019778,0.124529904,4.997221369,61.37286925,1.24750166,10.55035764,0,0.761633916,0.973463183,0.498153207,0.331248704,1.661292078,2.835316633,0.525276428,2.058260302,0.53017902,0,4.232414144,0.256186051,0.04845643
8938,0.771624249,2.196163202,0.242152947,7.103753915,61.70803741,0.93447302,9.969216748,0,0.454182231,0.953042385,0.833837389,0.429156699,1.610294632,2.481071954,0.372209619,1.841897492,0.539792335,0,4.638732418,0.134493397,0.064449666
9038,1.081315805,1.99014419,0.337838669,9.406103912,60.67722526,0.85965811,9.97616382,0,0.259102382,0.995871946,1.182181661,0.543172478,1.203369665,1.98281744,0.202321605,1.37693519,0.537022006,0,5.707263068,0.113734446,0.091575949
9138,1.391007361,1.841869308,0.341420374,10.23740093,57.97657227,0.818011863,11.09345213,0,0.254441314,1.05918536,1.555101401,0.717832779,0.923426545,1.690963982,0.156515047,1.101994595,0.628859009,0,7.000296179,0.150719626,0.072848761
9238,1.282832275,2.184258394,0.307424292,9.523427428,56.00549979,0.693499789,12.37535122,0,0.214339347,1.04826357,1.414425431,0.781288345,1.188951682,1.982455401,0.302294873,1.312691305,0.649518064,0.151559597,6.590986882,0.188625175,0.054121573
9338,1.108553481,2.613080538,0.270599774,8.718810957,53.96558736,0.550375109,13.71914262,0,0.171569784,1.031754183,1.183114923,0.836373662,1.507908994,2.37973157,0.462495179,1.581598272,0.664819639,0.314526906,5.960728236,0.2266,0.035394385
9438,0.950675736,3.089621045,0.452596889,9.822957308,49.5007283,0.40685087,15.03387964,0,0.192919634,1.170632683,0.951804416,1.031930603,1.855500155,2.837930677,0.446624847,1.738554012,0.680407322,0.316339839,5.695988099,0.389444518,0.016667197
9538,0.967341787,2.865038105,0.800713651,9.585055162,24.93559511,0.462287272,11.30383077,0,0.10203885,1.445905565,0.784316842,0.729869097,1.408859306,2.711066736,0,1.294108047,0.2040777,0.105938137,4.757165074,0.494597101,0.003899287
9638,1.112588301,2.293770484,0.541863484,7.412706232,29.24372786,0.635499693,10.5199098,0,0.097534629,1.056223733,1.002179688,0.92115595,1.141413224,2.903955451,0,1.376255054,0.195069258,0.157138016,4.777299585,0.249259597,0.059603387
9738,1.257834816,1.782637078,0.347328987,6.010347643,32.40505069,0.849950715,9.928309199,0,0.077351485,0.787775097,1.220042534,0.850866337,1.136978814,3.126387573,0,1.423629796,0.192626017,0.173664494,4.536492848,0.077351485,0.077351485
9838,1.277515338,1.70259578,0.262304957,5.82617655,33.7933996,1.022576862,9.365192344,0,0.030471797,0.790698527,1.249562379,0.335189769,1.647644353,3.197325335,0,1.503334301,0.201361363,0.131152479,3.9708586,0.030471797,0.09490909
9938,1.161166036,1.855177272,0.251733273,5.954968158,34.9481144,1.043969263,8.591163941,0,0.022843567,0.869328194,1.075043974,0.091374269,1.951428334,2.951468553,0,1.612367103,0.217467922,0.091601286,3.660051583,0.011421784,0.210103438
10038,1.044816734,1.778456582,0.379430233,6.851836163,35.30739311,1.009916741,8.026963264,0,0.088110902,0.957886016,0.900525569,0.352443609,1.735664354,2.523277395,0,1.591703841,0.24726388,0.057548763,3.582117067,0.044055451,0.376981466
10138,0.928467431,1.701735892,0.507127193,7.748704168,35.66667181,0.975864218,7.462762587,0,0.153378237,1.046443838,0.726007163,0.613512949,1.519900374,2.095086238,0,1.57104058,0.277059837,0.023496241,3.50418255,0.076689119,0.543859495
10238,0,0.180080085,0.601295126,7.255942559,17.05889132,0.020351624,3.163119565,0,0.180080085,0.441566664,0,0.679617094,0.339808547,0.261486579,0.040703247,0.419672778,0.300647563,0.020351624,1.041319527,0.161270725,0.100215854
10338,0,0.120942623,0.620833935,11.78100048,13.84384542,0.086002022,2.486034701,0,0.120942623,0.585893334,0,0.311766448,0.155883224,0.464950711,0.172004044,0.173353525,0.310416968,0.086002022,0.880189482,0.361478389,0.103472323
